path,notes_list
../dataset/schubert/schuim-3.mid,"[62, 58, 63, 70, 71, 70]"
../dataset/schubert/schub_d760_1.mid,"[75, 63, 71, 62, 72, 70, 76, 77, 71, 67, 71, 74, 63, 66, 84, 73, 71, 81, 66, 59, 69, 67, 81]"
../dataset/schubert/schubert_D850_4.mid,"[74, 84, 82, 78, 69, 83, 83, 79, 81, 70, 69, 85, 66, 78, 70, 81, 81, 62, 67, 75, 76, 86, 84, 70, 92]"
../dataset/schubert/schub_d960_3.mid,"[76, 73, 68, 74, 73, 73, 79, 66, 69, 74, 70, 77]"
../dataset/schubert/schub_d760_4.mid,"[55, 80, 73, 78, 63, 78, 64, 79, 66]"
../dataset/schubert/schubert_D935_3.mid,"[76, 74, 75, 70, 69, 71, 85, 80, 67, 72, 54, 79, 90, 67, 62, 62, 65, 75, 74, 60, 53]"
../dataset/schubert/schub_d960_4.mid,"[75, 81, 70, 77, 72, 72, 78, 74, 72, 82, 80, 74, 71, 66, 86, 72, 69, 79]"
../dataset/schubert/schumm-6.mid,"[72, 69, 67, 65, 56, 64, 61, 64, 72]"
../dataset/schubert/schumm-1.mid,"[69, 67, 69, 61, 79, 61, 57, 70, 70, 79, 76, 81, 63, 67]"
../dataset/schubert/schuim-2.mid,"[70, 73, 63, 64, 71, 63, 67]"
../dataset/schubert/schumm-5.mid,"[74, 65, 68, 78, 70, 69, 76, 80, 66, 75, 65, 73, 70, 73]"
../dataset/schubert/schu_143_3.mid,"[75, 69, 73, 72, 68, 70, 71, 70, 71, 76, 76, 79, 74, 77, 74]"
../dataset/schubert/schubert_D935_1.mid,"[71, 71, 65, 61, 75, 56, 79, 73, 67, 57, 75, 62, 70, 60, 59, 72]"
../dataset/schubert/schub_d960_2.mid,"[65, 68, 64, 63, 73, 69, 58, 69, 62, 78, 73, 72, 67, 59, 79, 63, 68, 58]"
../dataset/schubert/schumm-2.mid,"[68, 70, 69, 69, 68, 66, 73, 74, 77]"
../dataset/schubert/schuim-1.mid,"[71, 68, 70, 76, 71, 67, 59, 72, 69, 66, 72, 66, 69, 68, 64, 67, 65, 71]"
../dataset/schubert/schuim-4.mid,"[75, 64, 60, 86, 83, 81, 63, 74, 87, 72, 76]"
../dataset/schubert/schumm-3.mid,"[72, 78, 70, 69, 74, 68, 72, 72]"
../dataset/schubert/schubert_D935_4.mid,"[79, 91, 87, 66, 76, 76, 80, 77, 77, 92, 76, 79, 49, 47, 71, 77, 76, 60, 76, 66, 79, 89, 77]"
../dataset/schubert/schub_d760_2.mid,"[71, 75, 62, 71, 61, 75, 59, 61, 72, 63, 76, 77, 80, 56, 65, 64]"
../dataset/schubert/schu_143_2.mid,"[74, 57, 71, 69, 68, 79, 65, 65, 64, 82, 60]"
../dataset/schubert/schubert_D850_2.mid,"[73, 76, 70, 71, 73, 68, 69, 64, 70, 70, 82, 60, 65, 56, 84, 66, 76, 69, 71, 70, 66, 67, 66, 61, 71, 70, 73, 59]"
../dataset/schubert/schumm-4.mid,"[68, 67, 60, 65, 68, 67, 59, 67, 65]"
../dataset/schubert/schub_d960_1.mid,"[73, 77, 63, 68, 50, 70, 76, 75, 74, 65, 65, 73, 78, 75, 66, 60, 66, 81, 53, 72, 70, 71, 53, 58, 79, 69, 58, 79, 70, 72, 82]"
../dataset/schubert/schub_d760_3.mid,"[75, 68, 70, 63, 72, 79, 60, 79, 85, 61, 73, 71, 67, 75, 71, 69, 74]"
../dataset/schubert/schubert_D850_1.mid,"[72, 78, 78, 78, 77, 60, 76, 72, 58, 66, 68, 71, 72, 61, 52, 60, 64, 66, 73, 73, 69, 65]"
../dataset/schubert/schubert_D850_3.mid,"[72, 75, 74, 70, 65, 68, 67, 66, 73, 67, 69, 71, 67, 68, 67, 66, 72, 73, 62, 71, 67, 70]"
../dataset/chopin/chpn_op35_1.mid,"[73, 73, 73, 60, 62, 58, 70, 73, 65, 53, 75, 71, 73, 53, 68, 67, 67, 67, 80, 74]"
../dataset/chopin/chpn-p16.mid,"[70, 63, 77, 82, 77, 63, 70, 69, 78]"
../dataset/chopin/chpn-p11.mid,"[71, 78, 63, 66, 77]"
../dataset/chopin/chpn_op27_2.mid,"[78, 77, 74, 80, 75, 92, 74, 75, 75, 77, 87, 74, 75, 88, 77, 79, 73, 76, 71, 74, 78, 77]"
../dataset/chopin/chpn_op10_e12.mid,"[75, 92, 87, 53, 75, 65, 72, 72, 71, 72, 60, 74, 77, 71, 84, 67, 92, 74, 65, 84, 74, 92, 73, 56, 77, 80, 53, 75, 53, 73, 76, 50, 63, 65, 62, 59, 62, 71, 61, 61, 61, 62, 68, 64, 68, 64, 59, 59, 56, 62, 59, 69, 56, 75, 91, 62, 53]"
../dataset/chopin/chpn_op53.mid,"[74, 58, 55, 56, 75, 60, 68, 56, 65, 60, 64, 63, 66, 71, 68]"
../dataset/chopin/chpn-p14.mid,"[57, 57, 63, 61]"
../dataset/chopin/chpn-p17.mid,"[70, 73, 68, 67, 60]"
../dataset/chopin/chpn_op25_e11.mid,"[75, 77, 77, 75, 76, 79, 87, 75, 88, 95, 77, 86, 85, 87, 82, 90, 87, 84, 87, 82, 86, 45, 78, 76, 78, 77, 76, 101, 89, 96, 101, 78, 76, 75, 97, 72, 77, 69, 66, 48, 67, 77, 66, 75, 47]"
../dataset/chopin/chpn_op25_e1.mid,"[75, 78, 68, 60, 70, 92, 72, 68]"
../dataset/chopin/chpn_op10_e05.mid,"[80, 90, 97, 94, 94, 78]"
../dataset/chopin/chpn-p21.mid,"[72, 76, 74, 66, 67, 60, 67, 77, 75, 75, 69, 72, 74]"
../dataset/chopin/chpn_op25_e4.mid,"[73, 62, 73, 64, 72, 67]"
../dataset/chopin/chpn-p4.mid,"[59, 70, 52, 70, 71, 72]"
../dataset/chopin/chpn-p19.mid,"[78, 75, 70]"
../dataset/chopin/chpn-p18.mid,"[69, 60, 43, 64, 71, 70, 69, 43, 48, 61, 70, 62]"
../dataset/chopin/chp_op31.mid,"[76, 58, 101, 41, 75, 77, 75, 70, 74, 48, 63, 68, 47, 80, 55, 60, 39, 42, 67, 60, 41, 51, 41, 78, 58, 86, 51, 57, 69, 57, 70, 80, 66]"
../dataset/chopin/chpn_op33_2.mid,"[69, 64, 70, 62, 79]"
../dataset/chopin/chp_op18.mid,"[75, 63, 77, 76, 77, 79, 73, 91, 77, 83, 73, 73, 74, 73, 79, 84, 77, 79, 74, 75, 72]"
../dataset/chopin/chpn_op23.mid,"[74, 48, 60, 66, 65, 73, 77, 83, 74, 61, 77, 80, 89, 89, 69, 60, 63, 70, 80, 67, 45, 72, 78, 67, 100, 80, 66, 62, 66, 46, 50, 79, 77, 68, 80]"
../dataset/chopin/chpn-p9.mid,"[62, 59]"
../dataset/chopin/chpn-p24.mid,"[69, 72, 78, 64, 60, 65, 98, 86, 57, 66, 69, 62, 46, 65, 66, 68, 65]"
../dataset/chopin/chpn_op35_3.mid,"[69, 62, 73, 75, 73, 72, 73, 73, 72, 80, 69]"
../dataset/chopin/chpn_op10_e01.mid,"[64, 78, 62, 65, 63, 64, 66, 64, 64, 56]"
../dataset/chopin/chpn_op25_e3.mid,"[72, 75, 57, 70, 68]"
../dataset/chopin/chpn-p15.mid,"[67, 56, 72, 62, 66]"
../dataset/chopin/chpn_op35_4.mid,"[66, 63, 48, 94, 55, 63]"
../dataset/chopin/chpn-p12.mid,"[70, 63, 63, 64, 70, 66, 65]"
../dataset/chopin/chpn_op7_1.mid,"[76, 77, 77, 77, 79, 77, 76, 69]"
../dataset/chopin/chpn-p7.mid,"[72, 73, 64, 70, 85, 70, 73]"
../dataset/chopin/chpn-p13.mid,"[67, 71, 78, 73, 58, 66, 63, 73, 66]"
../dataset/chopin/chpn-p1.mid,"[62, 71, 66, 60, 70]"
../dataset/chopin/chpn_op66.mid,"[74, 68, 69, 71, 79, 93, 70, 59, 82, 74, 92, 68, 67]"
../dataset/chopin/chpn-p2.mid,"[64, 62, 71, 69, 62, 66, 62, 59, 48, 55]"
../dataset/chopin/chpn-p6.mid,"[69, 66, 74, 66]"
../dataset/chopin/chpn_op7_2.mid,"[76, 71, 68, 76, 75, 74, 64, 70, 71]"
../dataset/chopin/chpn_op27_1.mid,"[71, 73, 73, 69, 67, 69, 69, 73, 73, 65]"
../dataset/chopin/chpn-p23.mid,"[72, 78, 67, 67, 64, 72]"
../dataset/chopin/chpn-p5.mid,"[70, 66, 67, 73, 67, 68]"
../dataset/chopin/chpn-p22.mid,"[70, 72, 70, 77, 60, 75, 67, 72, 55, 63]"
../dataset/chopin/chpn-p3.mid,"[62, 74, 69, 59, 59, 76, 81, 68, 71, 70, 72, 59, 68]"
../dataset/chopin/chpn_op33_4.mid,"[78, 69, 67, 61, 61, 76, 61, 78, 61, 67, 73, 70, 64]"
../dataset/chopin/chpn-p8.mid,"[73, 79]"
../dataset/chopin/chpn-p20.mid,"[61, 64, 60]"
../dataset/chopin/chpn_op25_e2.mid,"[74, 75, 72, 77, 82, 65, 70]"
../dataset/chopin/chpn-p10.mid,"[77, 64, 68, 64, 92, 64, 64]"
../dataset/chopin/chpn_op25_e12.mid,"[57, 68, 60, 72, 57]"
../dataset/granados/gra_esp_3.mid,"[73, 62, 62, 73, 62, 66, 65, 62, 64, 76, 70, 71, 64, 65, 65]"
../dataset/granados/gra_esp_4.mid,"[69, 72, 76, 62, 65, 73]"
../dataset/granados/gra_esp_2.mid,"[89, 76, 74, 75, 72, 72]"
../dataset/grieg/grieg_elfentanz.mid,"[73, 61, 66, 76, 77]"
../dataset/grieg/grieg_berceuse.mid,"[73, 73, 64, 76, 74, 81, 74, 68, 72, 82]"
../dataset/grieg/grieg_zwerge.mid,"[75, 62, 66, 84, 61, 74, 50, 75, 62, 74, 74]"
../dataset/grieg/grieg_once_upon_a_time.mid,"[71, 73, 62, 69, 68, 66, 54, 67, 72, 78, 76, 63, 67]"
../dataset/grieg/grieg_waechter.mid,"[67, 67, 64, 59, 60, 75, 59, 65]"
../dataset/grieg/grieg_butterfly.mid,"[74, 71, 78, 64]"
../dataset/grieg/grieg_spring.mid,"[58, 76, 66, 74, 63, 74, 67, 66, 85, 75, 66, 71]"
../dataset/grieg/grieg_voeglein.mid,"[74, 80, 74, 81, 74, 49, 58, 67, 84, 72]"
../dataset/grieg/grieg_march.mid,"[72, 67, 73, 60, 67, 67, 50, 67, 60, 55, 84, 60, 52, 50, 71, 71, 53]"
../dataset/grieg/grieg_kobold.mid,"[71, 52, 73, 49, 63, 47, 63, 69, 68, 54, 71]"
../dataset/grieg/grieg_halling.mid,"[73, 82, 87, 65, 68]"
../dataset/grieg/grieg_wedding.mid,"[67, 73, 63, 78, 47, 75, 64, 76, 51, 79, 74, 77, 71, 74, 73]"
../dataset/grieg/grieg_wanderer.mid,"[62, 71, 74]"
../dataset/grieg/grieg_album.mid,"[76, 69, 72, 61, 67, 65, 81, 71, 82, 79, 69, 82, 67, 74, 89, 67, 64, 84]"
../dataset/grieg/grieg_brooklet.mid,"[74, 72, 59, 76, 71, 61, 66, 62, 72, 71]"
../dataset/grieg/grieg_walzer.mid,"[64, 70, 67, 64, 64, 74, 69, 64, 63, 71, 72, 69, 64, 68, 65, 62, 69]"
../dataset/haydn/haydn_9_1.mid,"[75, 72, 75, 74, 70]"
../dataset/haydn/haydn_9_2.mid,"[75, 75, 74, 79, 72, 69]"
../dataset/haydn/hay_40_1.mid,"[74, 67, 70, 77, 72, 69, 83, 73, 62, 69, 59, 69, 76, 80, 76]"
../dataset/haydn/haydn_8_1.mid,"[74, 74, 82, 73]"
../dataset/haydn/hay_40_2.mid,"[74, 67, 66, 71, 86, 71, 77, 75, 68, 64, 75, 83, 74]"
../dataset/haydn/haydn_8_4.mid,"[72, 71, 66]"
../dataset/haydn/haydn_8_3.mid,"[75, 76, 74, 74, 73, 83, 79]"
../dataset/haydn/haydn_43_2.mid,"[75, 74, 73, 74, 72, 68, 72, 75, 71, 73, 72, 73]"
../dataset/haydn/haydn_33_1.mid,"[73, 68, 75, 54, 63, 66, 82, 62, 60, 67, 61, 70, 74, 83, 68, 67, 78, 74]"
../dataset/haydn/haydn_7_1.mid,"[76, 75, 76, 72, 77, 79]"
../dataset/haydn/haydn_9_3.mid,"[76, 72, 75, 79, 78]"
../dataset/haydn/haydn_43_3.mid,"[74, 71, 64, 70, 68, 66, 74, 76, 78, 73, 76, 69, 73, 76]"
../dataset/haydn/haydn_35_1.mid,"[72, 77, 73, 63, 74, 83, 68, 76, 74, 81, 72, 82, 60, 85, 72]"
../dataset/haydn/haydn_35_3.mid,"[76, 83, 69, 76, 79, 83, 81, 74, 78, 84]"
../dataset/haydn/haydn_8_2.mid,"[75, 72, 70, 81, 74]"
../dataset/haydn/haydn_7_2.mid,"[76, 75, 72, 67, 75, 74, 72, 72, 81, 67, 72, 70, 75, 77, 76]"
../dataset/haydn/haydn_33_2.mid,"[75, 76, 70, 67, 67, 71, 62, 75, 83, 68, 69, 84, 78]"
../dataset/haydn/haydn_43_1.mid,"[74, 60, 77, 76, 70, 77, 75, 63, 71, 69, 80, 63, 65, 69, 72, 70, 77, 56, 77, 55, 73, 58, 79]"
../dataset/haydn/haydn_35_2.mid,"[57, 74, 81, 74, 64, 79, 76, 79, 57, 81, 72, 82, 74, 82, 79, 78, 77, 70, 72, 70]"
../dataset/haydn/haydn_33_3.mid,"[69, 76, 72, 79, 74, 74, 74, 74, 77, 72, 77, 74, 79]"
../dataset/haydn/haydn_7_3.mid,"[74, 76, 80]"
../dataset/liszt/liz_et_trans8.mid,"[79, 55, 52, 52, 80, 70, 60, 60, 95, 86, 66, 85, 88, 68, 75, 68, 72, 49, 71, 73, 55, 73, 61, 71, 56]"
../dataset/liszt/liz_et5.mid,"[73, 86, 75, 77, 70, 92, 58, 78, 73, 95, 63, 81, 87, 70, 81, 63, 59, 60, 62, 71]"
../dataset/liszt/liz_rhap10.mid,"[82, 80, 71, 72, 73, 82, 83, 80, 81, 75, 82, 80, 86, 73, 74, 53, 93, 62, 78, 86, 62, 87, 76, 62, 64, 72, 80, 81, 86, 83, 77, 76, 79, 82, 59, 70, 57, 62, 76, 64, 79, 68, 62, 70, 69, 80, 81, 52, 71, 79, 76, 78, 85, 72]"
../dataset/liszt/liz_rhap02.mid,"[82, 83, 56, 61, 97, 61, 76, 79, 80, 56, 74, 65, 97, 75, 68, 80, 92, 74, 79, 75, 74, 90, 73, 94, 52, 70, 66, 77, 83, 85, 60, 61, 63, 78, 78, 59, 56, 74, 66, 70, 75, 75, 80]"
../dataset/liszt/liz_et6.mid,"[76, 61, 72, 87, 79, 76, 83, 76, 46, 76, 76, 76, 76, 83, 69, 61, 93, 81, 52, 60, 76, 45, 73, 87, 68, 79, 59, 46, 76, 52, 82, 70, 95, 45, 73, 61, 63, 52, 61, 82, 64, 86, 72, 59, 79, 64, 81, 72]"
../dataset/liszt/liz_et2.mid,"[72, 59, 88, 64, 85, 79, 81, 65, 94, 96, 72, 63, 66, 64, 71, 59, 60, 55, 74, 67, 63, 76, 79, 74, 83, 83, 70, 68, 65, 55, 62, 69, 61, 62, 58, 59, 84, 58, 80, 65, 58, 75, 66, 64, 60, 73, 58, 68, 81, 81, 63, 92, 55, 63, 64, 69, 62, 59, 60, 65, 67, 61, 68]"
../dataset/liszt/liz_rhap09.mid,"[79, 75, 68, 89, 60, 70, 57, 46, 58, 66, 82, 74, 80, 66, 67, 73, 70, 55, 65, 78, 64, 71, 58, 70, 66, 57, 69, 77, 56, 84, 67, 81, 65, 70, 81, 61, 77, 79, 84, 62, 75, 62, 96, 77, 86, 67, 70, 57, 58, 84, 70, 63, 75, 70, 80, 66, 58, 67, 77, 55]"
../dataset/liszt/liz_et3.mid,"[84, 90, 95, 92, 91, 87, 87, 95, 71, 94, 73, 87, 87, 85, 88, 73, 88, 75, 83, 83, 96, 82, 94, 96, 91, 88, 94, 89, 94, 93, 87, 91, 83, 85, 84, 67, 99, 87, 53, 75, 59, 72, 89, 99]"
../dataset/liszt/liz_et1.mid,"[66, 60, 70, 50, 80, 83, 84, 83, 70, 103, 63, 46, 60, 69, 91, 65, 98, 67]"
../dataset/liszt/liz_rhap12.mid,"[77, 61, 89, 92, 72, 68, 61, 65, 85, 77, 65, 80, 68, 80, 71, 63, 68, 80, 55, 61, 64, 91, 88, 57, 66, 66, 92, 84, 84, 89, 76, 89, 91, 82, 46, 101, 76, 76, 96, 75, 87, 73, 68, 68, 77, 94, 73, 62, 80, 73, 75, 68, 78, 85, 85, 79, 72, 62]"
../dataset/liszt/liz_et_trans4.mid,"[74, 64, 79, 45, 78, 72, 74, 82, 63, 53, 62, 76, 65, 59, 79, 67, 69, 52, 49, 68, 78, 88, 65, 75, 65, 77, 77, 58, 61, 75, 75, 54, 61, 63, 63, 66, 60, 91, 77, 59, 70, 74, 74]"
../dataset/liszt/liz_et4.mid,"[76, 86, 73, 86, 74, 77, 86, 74, 68, 64, 68, 70, 68, 67, 65, 68, 65, 74]"
../dataset/liszt/liz_et_trans5.mid,"[78, 77, 91, 79, 61, 80, 53, 78, 99, 79, 78, 84, 76, 71, 96, 86, 90, 86, 83, 78]"
../dataset/liszt/liz_donjuan.mid,"[76, 71, 65, 69, 68, 68, 76, 71, 78, 78, 53, 86, 87, 77, 54, 58, 71, 82, 70, 69, 88, 67, 88, 59, 55, 84, 98, 64, 80, 65, 68, 70, 65, 75, 52, 74, 80, 72, 65, 69, 66, 80, 57, 75, 83, 69, 71, 71, 86, 72, 65, 72, 76, 76, 66, 73, 71, 72, 56, 80, 71, 57, 74, 86, 69, 63, 85, 68, 68, 82, 68, 65, 68, 78, 80, 70, 84]"
../dataset/liszt/liz_rhap15.mid,"[78, 55, 64, 65, 72, 61, 87, 52, 76, 81, 53, 50, 70, 64, 52, 76, 83, 77, 52, 54, 71, 64, 96, 84, 78, 86, 74, 79, 71, 76, 81, 68, 80]"
../dataset/liszt/liz_liebestraum.mid,"[76, 84, 61, 60, 77, 77, 68, 63, 73, 67, 74, 74, 64, 63, 74, 68, 72, 68, 56, 63, 67, 84, 65, 61, 73]"
../dataset/mendelssohn/mendel_op19_5.mid,"[61, 71, 65, 66, 78, 73, 70, 67, 70, 66, 67, 70, 58, 68, 63]"
../dataset/mendelssohn/mendel_op30_3.mid,"[67, 66, 64, 61, 64, 68, 61, 66, 66]"
../dataset/mendelssohn/mendel_op30_4.mid,"[70, 68, 64, 73, 68, 66, 69, 72, 65, 70, 72]"
../dataset/mendelssohn/mendel_op53_5.mid,"[70, 64, 65, 67, 64, 67, 72, 65, 59, 73, 58, 68, 65, 64]"
../dataset/mendelssohn/mendel_op19_3.mid,"[78, 75, 66, 64, 59, 75, 75, 64, 67, 57, 79, 80, 64, 76, 80]"
../dataset/mendelssohn/mendel_op62_5.mid,"[69, 72, 67, 61, 52, 72, 76, 61, 67, 74]"
../dataset/mendelssohn/mendel_op19_2.mid,"[76, 71, 69, 67, 57, 72, 57, 68, 73, 78, 57, 72, 76, 72]"
../dataset/mendelssohn/mendel_op19_4.mid,"[70, 62, 59, 73, 71, 73, 74, 66, 64, 68, 65]"
../dataset/mendelssohn/mendel_op30_2.mid,"[69, 70, 65, 72, 65, 68, 64, 68, 59, 70, 65, 65]"
../dataset/mendelssohn/mendel_op30_5.mid,"[66, 68, 70, 74, 73, 62, 77, 71, 65]"
../dataset/mendelssohn/mendel_op62_3.mid,"[68, 68, 59, 63, 65, 70, 66, 76]"
../dataset/mendelssohn/mendel_op19_6.mid,"[68, 70, 70, 61, 62, 69, 62, 64, 74, 69, 74, 64, 61, 71, 74, 70]"
